Date,SX5E
6/25/2021,4120.660156
6/28/2021,4089.909912
6/29/2021,4107.509766
6/30/2021,4064.300049
7/1/2021,4078.889893
7/2/2021,4084.310059
7/5/2021,4087.370117
7/6/2021,4052.669922
7/7/2021,4078.530029
7/8/2021,3991.659912
7/9/2021,4068.090088
7/12/2021,4093.379883
7/13/2021,4094.560059
7/14/2021,4099.5
7/15/2021,4056.389893
7/16/2021,4035.77002
7/19/2021,3928.530029
7/20/2021,3956.340088
7/21/2021,4026.679932
7/22/2021,4059.050049
7/23/2021,4109.100098
7/26/2021,4102.589844
7/27/2021,4064.830078
7/28/2021,4103.029785
7/29/2021,4116.77002
7/30/2021,4089.300049
8/2/2021,4116.620117
8/3/2021,4117.950195
8/4/2021,4144.899902
8/5/2021,4161.080078
8/6/2021,4174.540039
8/9/2021,4177.149902
8/10/2021,4187.819824
8/11/2021,4206.330078
8/12/2021,4226.330078
8/13/2021,4229.700195
8/16/2021,4202.439941
8/17/2021,4196.399902
8/18/2021,4189.419922
8/19/2021,4124.709961
8/20/2021,4147.5
8/23/2021,4176.419922
8/24/2021,4178.080078
8/25/2021,4181.120117
8/26/2021,4169.870117
8/27/2021,4190.97998
8/30/2021,4198.799805
8/31/2021,4196.410156
9/1/2021,4227.27002
9/2/2021,4232.100098
9/3/2021,4201.97998
9/6/2021,4246.129883
9/7/2021,4225.009766
9/8/2021,4177.149902
9/9/2021,4177.109863
9/10/2021,4170.350098
9/13/2021,4189.529785
9/14/2021,4191.669922
9/15/2021,4145.939941
9/16/2021,4169.870117
9/17/2021,4130.839844
9/20/2021,4043.629883
9/21/2021,4097.509766
9/22/2021,4150.189941
9/23/2021,4194.919922
9/24/2021,4158.509766
9/27/2021,4165.47998
9/28/2021,4058.820068
9/29/2021,4080.219971
9/30/2021,4048.080078
10/1/2021,4035.300049
10/4/2021,3996.409912
10/5/2021,4065.429932
10/6/2021,4012.649902
10/7/2021,4098.339844
10/8/2021,4073.290039
10/11/2021,4072.52002
10/12/2021,4055.090088
10/13/2021,4083.280029
10/14/2021,4149.060059
10/15/2021,4182.910156
10/18/2021,4151.399902
10/19/2021,4166.830078
10/20/2021,4172.169922
10/21/2021,4155.72998
10/22/2021,4188.810059
10/25/2021,4188.310059
10/26/2021,4223.970215
10/27/2021,4220.879883
10/28/2021,4233.870117
10/29/2021,4250.560059
11/1/2021,4280.470215
11/2/2021,4296.220215
11/3/2021,4309.609863
11/4/2021,4333.339844
11/5/2021,4363.040039
11/8/2021,4352.529785
11/9/2021,4344.629883
11/10/2021,4348.819824
11/11/2021,4358
11/12/2021,4370.330078
11/15/2021,4386.189941
11/16/2021,4401.490234
11/17/2021,4400.810059
11/18/2021,4383.700195
11/19/2021,4356.470215
11/22/2021,4338.689941
11/23/2021,4283.819824
11/24/2021,4276.25
11/25/2021,4293.240234
11/26/2021,4089.580078
11/29/2021,4109.509766
11/30/2021,4063.060059
12/1/2021,4179.149902
12/2/2021,4108.02002
12/3/2021,4080.149902
12/6/2021,4137.109863
12/7/2021,4276.200195
12/8/2021,4233.089844
12/9/2021,4208.299805
12/10/2021,4199.160156
12/13/2021,4183.040039
12/14/2021,4144.509766
12/15/2021,4159.680176
12/16/2021,4201.870117
12/17/2021,4161.350098
12/20/2021,4107.129883
12/21/2021,4174.990234
12/22/2021,4217.060059
12/23/2021,4265.859863
12/27/2021,4287.97998
12/28/2021,4311.930176
12/29/2021,4284.830078
12/30/2021,4306.069824
1/3/2022,4331.819824
1/4/2022,4367.620117
1/5/2022,4392.149902
1/6/2022,4324.810059
1/7/2022,4305.830078
1/10/2022,4239.52002
1/11/2022,4281.540039
1/12/2022,4316.390137
1/13/2022,4315.899902
1/14/2022,4272.189941
1/17/2022,4302.140137
1/18/2022,4257.819824
1/19/2022,4268.279785
1/20/2022,4299.609863
1/21/2022,4229.560059
1/24/2022,4054.360107
1/25/2022,4078.26001
1/26/2022,4164.600098
1/27/2022,4184.970215
1/28/2022,4136.910156
1/31/2022,4174.600098
2/1/2022,4224.450195
2/2/2022,4222.049805
2/3/2022,4141.02002
2/4/2022,4086.580078
2/7/2022,4120.560059
2/8/2022,4129.25
2/9/2022,4204.089844
2/10/2022,4197.069824
2/11/2022,4155.22998
2/14/2022,4064.449951
2/15/2022,4143.709961
2/16/2022,4137.220215
2/17/2022,4113.189941
2/18/2022,4074.280029
2/21/2022,3985.709961
2/22/2022,3985.469971
2/23/2022,3973.409912
2/24/2022,3829.290039
2/25/2022,3970.689941
2/28/2022,3924.22998
3/1/2022,3765.850098
3/2/2022,3820.590088
3/3/2022,3741.780029
3/4/2022,3556.01001
3/7/2022,3512.219971
3/8/2022,3505.290039
3/9/2022,3766.02002
3/10/2022,3651.389893
3/11/2022,3686.780029
3/14/2022,3741.100098
3/15/2022,3738.110107
3/16/2022,3889.689941
3/17/2022,3885.320068
3/18/2022,3902.439941
3/21/2022,3881.800049
3/22/2022,3926.120117
3/23/2022,3869.219971
3/24/2022,3863.389893
3/25/2022,3867.72998
3/28/2022,3887.100098
3/29/2022,4002.179932
3/30/2022,3959.139893
3/31/2022,3902.52002
4/1/2022,3918.679932
4/4/2022,3951.120117
4/5/2022,3917.850098
4/6/2022,3824.689941
4/7/2022,3802.01001
4/8/2022,3858.370117
4/11/2022,3839.620117
4/12/2022,3831.469971
4/13/2022,3827.959961
4/14/2022,3848.679932
4/19/2022,3830.76001
4/20/2022,3896.810059
4/21/2022,3928.030029
4/22/2022,3840.01001
4/25/2022,3757.590088
4/26/2022,3721.360107
4/27/2022,3734.639893
4/28/2022,3777.02002
4/29/2022,3802.860107
5/2/2022,3732.439941
5/3/2022,3761.189941
5/4/2022,3724.98999
5/5/2022,3696.629883
5/6/2022,3629.169922
5/9/2022,3526.860107
5/10/2022,3554.800049
5/11/2022,3647.870117
5/12/2022,3613.429932
5/13/2022,3703.419922
5/16/2022,3685.340088
5/17/2022,3741.51001
5/18/2022,3690.73999
5/19/2022,3633.330078
5/20/2022,3657.030029
5/23/2022,3708.389893
5/24/2022,3647.560059
5/25/2022,3677.100098
5/27/2022,3808.860107
5/30/2022,3841.620117
5/31/2022,3789.209961
6/1/2022,3759.540039
6/2/2022,3795.129883
6/3/2022,3783.659912
6/7/2022,3806.73999
6/8/2022,3788.929932
6/9/2022,3724.449951
6/10/2022,3599.199951
6/13/2022,3502.5
6/14/2022,3475.179932
6/15/2022,3532.320068
6/16/2022,3427.909912
6/17/2022,3438.459961
6/20/2022,3469.830078
6/21/2022,3494
6/22/2022,3464.639893
6/23/2022,3436.290039
6/24/2022,3533.169922
6/27/2022,3538.879883
6/28/2022,3549.290039
6/29/2022,3514.320068
6/30/2022,3454.860107
7/1/2022,3448.310059
7/4/2022,3452.419922
7/5/2022,3359.830078
7/6/2022,3421.840088
7/7/2022,3488.5
7/8/2022,3506.550049
7/11/2022,3471.689941
7/12/2022,3487.050049
7/13/2022,3453.969971
7/14/2022,3396.610107
7/15/2022,3477.199951
7/18/2022,3511.860107
7/19/2022,3587.439941
7/20/2022,3585.23999
7/21/2022,3596.51001
7/22/2022,3596.48999
7/25/2022,3604.159912
7/26/2022,3575.360107
7/27/2022,3607.780029
7/28/2022,3652.199951
7/29/2022,3708.100098
8/2/2022,3684.629883
8/3/2022,3732.540039
8/4/2022,3754.600098
8/5/2022,3725.389893
8/8/2022,3757.219971
8/9/2022,3715.370117
8/10/2022,3749.350098
8/11/2022,3757.050049
8/12/2022,3776.810059
8/15/2022,3789.620117
8/16/2022,3805.219971
8/17/2022,3756.060059
8/18/2022,3777.379883
8/19/2022,3730.320068
8/22/2022,3658.219971
8/23/2022,3652.52002
8/24/2022,3667.459961
8/25/2022,3674.540039
8/26/2022,3603.679932
8/29/2022,3570.51001
8/30/2022,3561.919922
8/31/2022,3517.25
9/1/2022,3456.699951
9/2/2022,3544.379883
9/5/2022,3490.01001
9/6/2022,3500.139893
9/7/2022,3502.090088
9/8/2022,3512.379883
9/9/2022,3570.040039
9/12/2022,3646.51001
9/13/2022,3586.179932
9/14/2022,3567.560059
9/15/2022,3541.790039
9/16/2022,3500.409912
9/19/2022,3499.48999
9/20/2022,3467.090088
9/21/2022,3491.870117
9/22/2022,3427.139893
9/23/2022,3348.600098
9/26/2022,3342.560059
9/27/2022,3328.649902
9/28/2022,3335.300049
9/29/2022,3279.040039
9/30/2022,3318.199951
10/3/2022,3342.169922
10/4/2022,3484.47998
10/5/2022,3447.719971
10/6/2022,3433.449951
10/7/2022,3375.459961
10/10/2022,3356.879883
10/11/2022,3340.350098
10/12/2022,3331.530029
10/13/2022,3362.399902
10/14/2022,3381.72998
10/17/2022,3441.639893
10/18/2022,3463.830078
10/19/2022,3471.23999
10/20/2022,3492.850098
10/21/2022,3476.629883
10/24/2022,3527.790039
10/25/2022,3585.580078
10/26/2022,3605.310059
10/27/2022,3604.51001
10/28/2022,3613.02002
10/31/2022,3617.540039
11/1/2022,3651.02002
11/2/2022,3622.01001
11/3/2022,3593.179932
11/4/2022,3688.330078
